January 2005 Edition                                  
Current Entities Total: 335                         


The ARRL DXCC List is also available from our Publication Sales Department 
for $5 US; $7 foreign.  In addition to the List, the paper copy includes: 
the DXCC rules, DXCC Award Application, ARRL DXCC Card Checkers, Incoming 
and Outgoing QSL Bureau information and more.


                                ARRL DXCC LIST
                             
   ALL ENTITIES ON THE CURRENT LIST ARE ELIGIBLE FOR FIELD CHECKING

                             
NOTE: * INDICATES CURRENT LIST OF ENTITIES FOR WHICH QSLs MAY BE FORWARDED 
        BY THE ARRL MEMBERSHIP OUTGOING QSL SERVICE.
                             
NOTE: # INDICATES ENTITIES WITH WHICH U.S. AMATEURS MAY LEGALLY HANDLE 
        THIRD-PARTY MESSAGE TRAFFIC.


NOTE: & Third-party traffic permitted with special-events stations in the 
        United Kingdom having the prefix GB only, with the exception that 
        GB3 stations are not included in this agreement.                
                    
                                                            ZONE
     Prefix         Entity              Cont.     ITU   CQ
     this entity. Contacts made June 29, 1976, and after, count
     as Seychelles (S7).
42   (VS2,VS4,ZC5,9M2) Only contacts made September 15, 1963,
     and before, count for this entity. Contacts made September
     16, 1963, and after, count as West malaysia (9M2) or East
     Malaysia (9M6,8).
43   (VS9A,P,S) Only contacts made before May 22, 1990, and before, 
     count for this entity.
44   (VS9H) Only contacts made November 29, 1967, and before, count 
     for this entity.
45   (VS9K) Only contacts made on March 10, 1982, and before, count 
     for this entity.
46   (ZC6,4X1) Only contacts made June 30, 1968, and before, count
     for this entity. Contacts made July 1, 1968, and after, count 
     as Israel (4X).
47   (ZD4) Only contacts made March 5, 1957, and before, count for
     this entity.
48   (ZS0, 1) Only contacts made February 29, 1994, and before,
     count for this entity.
49   (ZS9) Only contacts made from September 1, 1977 to February
     28, 1994, count for this entity. 
